classname ; numberOfVersionsUntil: ; numberOfFixesUntil: ; numberOfRefactoringsUntil: ; numberOfAuthorsUntil: ; linesAddedUntil: ; maxLinesAddedUntil: ; avgLinesAddedUntil: ; linesRemovedUntil: ; maxLinesRemovedUntil: ; avgLinesRemovedUntil: ; codeChurnUntil: ; maxCodeChurnUntil: ; avgCodeChurnUntil: ; ageWithRespectTo: ; weightedAgeWithRespectTo: ; bugs ; nonTrivialBugs ; majorBugs ; criticalBugs ; highPriorityBugs ; 
org::eclipse::osgi::internal::signedcontent::SignedContentFile ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 11.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::equinox::launcher::JNIBridge ; 8 ; 1 ; 0 ; 1 ; 51.0 ; 22.0 ; 6.375 ; 22.0 ; 7.0 ; 2.75 ; 29.0 ; 22.0 ; 3.625 ; 81.1429 ; 15.549 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::MessageHelper ; 1 ; 0 ; 1 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 82.7143 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Bx ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissions ; 14 ; 3 ; 1 ; 2 ; 157.0 ; 61.0 ; 11.2143 ; 89.0 ; 28.0 ; 6.35714 ; 68.0 ; 33.0 ; 4.85714 ; 178.857 ; 14.7607 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::c::excluded::b::CBExcluded ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::GenericConstraint ; 2 ; 0 ; 0 ; 1 ; 2.0 ; 2.0 ; 1.0 ; 2.0 ; 2.0 ; 1.0 ; 0.0 ; 0.0 ; 0.0 ; 118.714 ; 75.4286 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::NullPackageSource ; 15 ; 1 ; 0 ; 6 ; 85.0 ; 20.0 ; 5.66667 ; 41.0 ; 9.0 ; 2.73333 ; 44.0 ; 12.0 ; 2.93333 ; 239.143 ; 56.2202 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateImpl ; 78 ; 16 ; 0 ; 6 ; 1442.0 ; 252.0 ; 18.4872 ; 663.0 ; 124.0 ; 8.5 ; 779.0 ; 128.0 ; 9.98718 ; 239.143 ; 93.6404 ; 8 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::service::security::KeyStoreTrustEngine ; 5 ; 0 ; 0 ; 1 ; 53.0 ; 28.0 ; 10.6 ; 18.0 ; 7.0 ; 3.6 ; 35.0 ; 21.0 ; 7.0 ; 27.2857 ; 17.9946 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::condpermadmin::BundleSignerCondition ; 11 ; 0 ; 0 ; 2 ; 111.0 ; 28.0 ; 10.0909 ; 151.0 ; 55.0 ; 13.7273 ; -40.0 ; 7.0 ; -3.63636 ; 173.857 ; 26.7143 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::a::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleFragment ; 36 ; 10 ; 1 ; 6 ; 350.0 ; 78.0 ; 9.72222 ; 511.0 ; 141.0 ; 14.1944 ; -161.0 ; 51.0 ; -4.47222 ; 239.143 ; 38.1771 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleURLConnection ; 5 ; 0 ; 0 ; 1 ; 14.0 ; 6.0 ; 2.8 ; 12.0 ; 5.0 ; 2.4 ; 2.0 ; 1.0 ; 0.4 ; 162.143 ; 36.2653 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::StreamHandlerFactory ; 24 ; 4 ; 0 ; 6 ; 269.0 ; 92.0 ; 11.2083 ; 245.0 ; 115.0 ; 10.2083 ; 24.0 ; 19.0 ; 1.0 ; 239.143 ; 64.3563 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::MultiplexingContentHandler ; 2 ; 0 ; 0 ; 1 ; 1.0 ; 1.0 ; 0.5 ; 1.0 ; 1.0 ; 0.5 ; 0.0 ; 0.0 ; 0.0 ; 124.286 ; 7.57143 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ParentPolicy ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 163.0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Tokenizer ; 3 ; 0 ; 1 ; 2 ; 2.0 ; 2.0 ; 0.666667 ; 2.0 ; 2.0 ; 0.666667 ; 0.0 ; 0.0 ; 0.0 ; 162.143 ; 51.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::eventmgr::ListElement ; 4 ; 0 ; 0 ; 3 ; 7.0 ; 4.0 ; 1.75 ; 7.0 ; 4.0 ; 1.75 ; 0.0 ; 0.0 ; 0.0 ; 218.857 ; 27.1837 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::eventmgr::EventManager ; 16 ; 1 ; 0 ; 5 ; 500.0 ; 170.0 ; 31.25 ; 233.0 ; 106.0 ; 14.5625 ; 267.0 ; 170.0 ; 16.6875 ; 239.143 ; 62.1743 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::a::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::AdaptorMsg ; 7 ; 0 ; 0 ; 1 ; 136.0 ; 59.0 ; 19.4286 ; 18.0 ; 13.0 ; 2.57143 ; 118.0 ; 59.0 ; 16.8571 ; 125.857 ; 11.438 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
thread::locktest::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::FalseExceptionLegacy1 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::c::excluded::a::CAExcluded ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::bundleentry::Handler ; 12 ; 0 ; 1 ; 4 ; 52.0 ; 12.0 ; 4.33333 ; 50.0 ; 15.0 ; 4.16667 ; 2.0 ; 4.0 ; 0.166667 ; 231.429 ; 59.2857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::CachedManifest ; 8 ; 0 ; 0 ; 1 ; 89.0 ; 33.0 ; 11.125 ; 41.0 ; 17.0 ; 5.125 ; 48.0 ; 30.0 ; 6.0 ; 162.143 ; 79.3034 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::signedcontent::InvalidContentException ; 3 ; 0 ; 0 ; 1 ; 3.0 ; 2.0 ; 1.0 ; 1.0 ; 1.0 ; 0.333333 ; 2.0 ; 1.0 ; 0.666667 ; 27.2857 ; 12.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FilterImpl ; 20 ; 5 ; 1 ; 6 ; 1193.0 ; 577.0 ; 59.65 ; 1018.0 ; 670.0 ; 50.9 ; 175.0 ; 81.0 ; 8.75 ; 218.714 ; 118.121 ; 5 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::ExportPackageDescriptionImpl ; 12 ; 0 ; 0 ; 3 ; 305.0 ; 92.0 ; 25.4167 ; 77.0 ; 31.0 ; 6.41667 ; 228.0 ; 92.0 ; 19.0 ; 180.0 ; 9.5452 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PublicClass1 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 40.8571 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::provisional::service::security::AuthorizationEngine ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 13.0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::DigestedInputStream ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 27.2857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateBuilder ; 57 ; 5 ; 0 ; 6 ; 932.0 ; 191.0 ; 16.3509 ; 314.0 ; 30.0 ; 5.50877 ; 618.0 ; 183.0 ; 10.8421 ; 239.143 ; 82.1517 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::stats::ClassStats ; 2 ; 0 ; 0 ; 1 ; 2.0 ; 2.0 ; 1.0 ; 2.0 ; 2.0 ; 1.0 ; 0.0 ; 0.0 ; 0.0 ; 162.143 ; 51.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PrivateClass1 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 40.8571 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::BundleSpecificationImpl ; 8 ; 0 ; 0 ; 5 ; 54.0 ; 20.0 ; 6.75 ; 15.0 ; 4.0 ; 1.875 ; 39.0 ; 18.0 ; 4.875 ; 239.143 ; 61.6508 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissionAdminImpl ; 14 ; 2 ; 1 ; 2 ; 203.0 ; 45.0 ; 14.5 ; 74.0 ; 16.0 ; 5.28571 ; 129.0 ; 38.0 ; 9.21429 ; 178.857 ; 20.4771 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ReferenceInputStream ; 2 ; 0 ; 0 ; 1 ; 2.0 ; 2.0 ; 1.0 ; 2.0 ; 2.0 ; 1.0 ; 0.0 ; 0.0 ; 0.0 ; 162.143 ; 51.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::a::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::DNChainMatching ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 27.2857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseAdaptorMsg ; 6 ; 0 ; 1 ; 2 ; 281.0 ; 139.0 ; 46.8333 ; 4.0 ; 3.0 ; 0.666667 ; 277.0 ; 139.0 ; 46.1667 ; 125.857 ; 0.653279 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BaseClassLoadingHook ; 7 ; 1 ; 0 ; 1 ; 221.0 ; 91.0 ; 31.5714 ; 0.0 ; 0.0 ; 0.0 ; 221.0 ; 91.0 ; 31.5714 ; 125.714 ; 4.79961 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::NestedDirBundleFile ; 5 ; 0 ; 0 ; 1 ; 166.0 ; 81.0 ; 33.2 ; 3.0 ; 3.0 ; 0.6 ; 163.0 ; 81.0 ; 32.6 ; 125.857 ; 0.768503 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
org::eclipse::osgi::framework::launcher::Launcher ; 19 ; 1 ; 0 ; 6 ; 119.0 ; 37.0 ; 6.26316 ; 177.0 ; 83.0 ; 9.31579 ; -58.0 ; 3.0 ; -3.05263 ; 239.143 ; 47.1332 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ServiceReferenceImpl ; 17 ; 4 ; 1 ; 5 ; 139.0 ; 27.0 ; 8.17647 ; 41.0 ; 8.0 ; 2.41176 ; 98.0 ; 27.0 ; 5.76471 ; 218.714 ; 66.6906 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::FileBundleEntry ; 5 ; 0 ; 0 ; 1 ; 188.0 ; 92.0 ; 37.6 ; 3.0 ; 3.0 ; 0.6 ; 185.0 ; 92.0 ; 37.0 ; 125.857 ; 0.737082 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
fragment::test::attach::host::a::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::util::tracker::ServiceTracker ; 26 ; 4 ; 0 ; 3 ; 3032.0 ; 837.0 ; 116.615 ; 2652.0 ; 892.0 ; 102.0 ; 380.0 ; 142.0 ; 14.6154 ; 219.0 ; 44.9991 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleRepository ; 25 ; 5 ; 1 ; 6 ; 195.0 ; 40.0 ; 7.8 ; 212.0 ; 36.0 ; 8.48 ; -17.0 ; 29.0 ; -0.68 ; 239.143 ; 23.567 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverBundle ; 36 ; 4 ; 0 ; 3 ; 1590.0 ; 480.0 ; 44.1667 ; 407.0 ; 185.0 ; 11.3056 ; 1183.0 ; 480.0 ; 32.8611 ; 180.0 ; 32.9569 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Mx ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::q::BFq ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BaseStorageHook ; 21 ; 1 ; 0 ; 2 ; 889.0 ; 302.0 ; 42.3333 ; 91.0 ; 47.0 ; 4.33333 ; 798.0 ; 302.0 ; 38.0 ; 125.857 ; 10.1938 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
